Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
22/07/2021,133.81,135.52,133.19,133.98,5564000,0.0,0.0
23/07/2021,134.73,135.76,133.35,135.2,4345600,0.0,0.0
26/07/2021,135.01,136.62,134.24,135.25,4638200,0.0,0.0
27/07/2021,134.42,134.42,128.51,131.76,6344100,0.0,0.0
28/07/2021,132.47,134.67,131.85,134.01,5041900,0.0,0.0
29/07/2021,132.25,134.65,130.4,134.29,5382600,0.0,0.0
30/07/2021,133.32,138.1,133.29,136.67,8556400,0.0,0.0
02/08/2021,137.75,141.86,137.61,138.7,10230600,0.0,0.0
03/08/2021,139.22,140.02,136.97,138.85,5589600,0.0,0.0
04/08/2021,139.67,141.33,138.5,139.43,5434600,0.0,0.0
05/08/2021,140.09,140.53,137.87,138.95,4282200,0.0,0.0
06/08/2021,138.42,139.82,138.29,139.32,3843300,0.0,0.0
09/08/2021,140.14,140.34,138.15,138.69,4026600,0.0,0.0
10/08/2021,139.58,139.67,132.15,134.84,6403900,0.0,0.0
11/08/2021,135.28,135.36,129.51,131.68,9630600,0.0,0.0
12/08/2021,128.92,128.94,124.71,126.21,12962600,0.0,0.0
13/08/2021,126.12,127.4,125.58,126.87,8812400,0.0,0.0
16/08/2021,126.41,128.97,126.09,128.62,10412000,0.0,0.0
17/08/2021,127.02,127.79,123.76,125.8,8208400,0.0,0.0
18/08/2021,125.81,128.57,124.21,124.4,6768800,0.0,0.0
19/08/2021,123.28,126.96,122.36,126.19,9020200,0.0,0.0
20/08/2021,127.34,128.91,122.33,124.23,13707600,0.0,0.0
23/08/2021,125.32,128.43,124.82,128.42,7710700,0.0,0.0
24/08/2021,128.73,130.27,127.57,128.38,6356600,0.0,0.0
25/08/2021,128.71,131.31,128.61,129.96,6735100,0.24,0.0
26/08/2021,129.92,130.95,128.76,129.64,3958700,0.0,0.0
27/08/2021,130.15,134.2,130.0,133.61,8413900,0.0,0.0
30/08/2021,134.61,134.92,132.47,133.12,4617700,0.0,0.0
31/08/2021,133.51,133.66,130.68,132.22,5586000,0.0,0.0
01/09/2021,132.76,133.11,130.37,130.59,6260300,0.0,0.0
02/09/2021,131.83,133.02,131.0,131.56,5142200,0.0,0.0
03/09/2021,130.96,133.49,130.48,132.91,4836000,0.0,0.0
07/09/2021,133.71,134.22,130.87,133.55,5550400,0.0,0.0
08/09/2021,132.78,133.01,128.91,130.68,7440600,0.0,0.0
09/09/2021,130.17,132.93,130.06,132.09,6808600,0.0,0.0
10/09/2021,135.3,137.77,133.67,133.89,9054700,0.0,0.0
13/09/2021,135.73,138.26,134.6,136.44,8507600,0.0,0.0
14/09/2021,135.14,138.75,134.94,137.12,8073200,0.0,0.0
15/09/2021,136.98,138.3,134.48,138.19,6103200,0.0,0.0
16/09/2021,137.34,141.52,136.17,140.99,8467300,0.0,0.0
17/09/2021,139.92,139.92,136.38,137.77,10884400,0.0,0.0
20/09/2021,133.62,133.75,130.68,132.61,8822500,0.0,0.0
21/09/2021,134.18,134.29,130.58,132.27,5782200,0.0,0.0
22/09/2021,133.26,135.81,132.63,135.13,6344300,0.0,0.0
23/09/2021,136.33,139.09,135.72,138.07,5620700,0.0,0.0
24/09/2021,136.41,139.31,136.16,138.86,3729900,0.0,0.0
27/09/2021,136.59,140.19,136.54,139.67,5248600,0.0,0.0
28/09/2021,134.65,136.58,129.68,130.03,12873900,0.0,0.0
29/09/2021,129.94,131.15,125.28,125.51,10730100,0.0,0.0
30/09/2021,126.59,128.03,125.74,125.96,7329800,0.0,0.0
01/10/2021,126.48,126.81,123.7,126.35,6459200,0.0,0.0
04/10/2021,124.91,125.07,120.52,122.5,9549500,0.0,0.0
05/10/2021,124.74,126.42,122.7,125.31,7330400,0.0,0.0
06/10/2021,123.58,125.42,123.01,123.8,7388700,0.0,0.0
07/10/2021,125.88,127.15,124.72,125.13,5761300,0.0,0.0
08/10/2021,125.54,126.02,123.16,123.5,6300500,0.0,0.0
11/10/2021,122.99,126.42,122.95,124.76,5472000,0.0,0.0
12/10/2021,125.99,126.06,122.25,124.03,7637900,0.0,0.0
13/10/2021,126.01,126.69,124.76,125.45,4950600,0.0,0.0
14/10/2021,128.79,129.4,126.86,129.23,7947600,0.0,0.0
15/10/2021,129.41,130.05,128.42,128.76,4826600,0.0,0.0
18/10/2021,127.55,130.53,127.04,130.41,4208500,0.0,0.0
19/10/2021,130.46,132.43,129.76,131.7,3694300,0.0,0.0
20/10/2021,131.09,132.29,130.48,131.1,4619000,0.0,0.0
21/10/2021,128.83,130.64,127.7,130.47,5611000,0.0,0.0
22/10/2021,132.3,138.51,131.61,133.0,10744900,0.0,0.0
25/10/2021,133.32,134.95,132.39,132.84,4005600,0.0,0.0
26/10/2021,134.32,134.44,128.85,129.16,7864600,0.0,0.0
27/10/2021,130.41,131.39,128.58,129.32,7837600,0.0,0.0
28/10/2021,131.67,134.88,131.62,133.09,6391700,0.0,0.0
29/10/2021,131.89,134.31,131.65,133.71,5715300,0.0,0.0
01/11/2021,134.03,136.66,133.48,136.51,5329000,0.0,0.0
02/11/2021,136.5,138.42,135.9,138.17,4822900,0.0,0.0
03/11/2021,138.4,140.26,136.87,139.68,4117500,0.0,0.0
04/11/2021,140.19,147.25,139.43,146.9,9272800,0.0,0.0
05/11/2021,147.04,150.42,145.59,149.99,7706800,0.0,0.0
08/11/2021,151.53,151.56,147.97,149.67,5878500,0.0,0.0
09/11/2021,149.69,153.31,148.16,152.93,7274600,0.0,0.0
10/11/2021,149.95,151.66,147.04,147.16,7149500,0.0,0.0
11/11/2021,148.95,150.86,148.04,150.59,5061000,0.0,0.0
12/11/2021,151.34,154.02,150.79,153.44,5778600,0.0,0.0
15/11/2021,153.58,154.74,151.86,152.91,7304300,0.0,0.0
16/11/2021,152.04,155.58,150.24,154.46,6200700,0.0,0.0
17/11/2021,154.51,155.1,152.53,152.62,5759200,0.0,0.0
18/11/2021,155.09,155.56,151.41,155.32,9929500,0.0,0.0
19/11/2021,147.72,153.08,146.52,146.8,16028700,0.0,0.0
22/11/2021,147.75,149.69,144.19,144.37,9029100,0.0,0.0
23/11/2021,145.51,146.72,141.98,145.71,7254500,0.0,0.0
24/11/2021,145.43,146.16,142.9,146.04,6185900,0.24,0.0
26/11/2021,142.71,144.24,139.38,140.43,7334100,0.0,0.0
29/11/2021,143.84,148.54,142.6,148.2,9932300,0.0,0.0
30/11/2021,148.1,148.95,143.54,144.25,13505800,0.0,0.0
01/12/2021,148.23,153.46,146.85,148.64,14372000,0.0,0.0
02/12/2021,145.05,146.91,140.87,143.57,9573200,0.0,0.0
03/12/2021,145.55,147.73,140.47,142.92,7768000,0.0,0.0
06/12/2021,142.87,145.4,138.21,144.44,8579700,0.0,0.0
07/12/2021,147.99,154.85,147.14,153.76,10514900,0.0,0.0
08/12/2021,153.73,154.71,152.06,154.15,6582400,0.0,0.0
09/12/2021,152.73,155.18,149.34,149.61,5420000,0.0,0.0
10/12/2021,153.0,153.76,147.64,149.68,5291900,0.0,0.0
13/12/2021,151.02,151.39,143.79,144.17,6202500,0.0,0.0
14/12/2021,142.09,145.24,141.65,144.78,5691500,0.0,0.0
15/12/2021,145.0,150.82,142.26,150.59,6883000,0.0,0.0
16/12/2021,151.32,152.25,143.34,143.77,7155900,0.0,0.0
17/12/2021,142.39,146.01,141.34,143.23,9334700,0.0,0.0
20/12/2021,140.93,143.85,140.39,142.12,4653400,0.0,0.0
21/12/2021,146.38,148.5,144.09,148.4,5986900,0.0,0.0
22/12/2021,146.98,149.4,145.95,149.28,4293700,0.0,0.0
23/12/2021,150.02,153.42,149.95,152.39,4625500,0.0,0.0
27/12/2021,153.07,159.56,153.07,159.47,6416500,0.0,0.0
28/12/2021,159.6,159.74,155.58,156.46,5834300,0.0,0.0
29/12/2021,156.71,159.77,156.37,157.77,4654400,0.0,0.0
30/12/2021,157.47,157.71,154.49,154.83,4171400,0.0,0.0
31/12/2021,154.99,156.48,153.91,154.22,3594300,0.0,0.0
03/01/2022,154.59,157.57,153.57,156.74,5363900,0.0,0.0
04/01/2022,156.8,158.61,151.43,155.2,6947000,0.0,0.0
05/01/2022,154.89,155.72,150.44,150.67,6840100,0.0,0.0
06/01/2022,150.22,154.26,148.81,153.22,6576000,0.0,0.0
07/01/2022,152.01,154.24,147.64,147.8,6335700,0.0,0.0
10/01/2022,144.77,146.91,140.41,146.61,9683900,0.0,0.0
11/01/2022,145.42,149.61,143.35,149.41,6824400,0.0,0.0
12/01/2022,151.64,156.56,151.54,156.37,10379800,0.0,0.0
13/01/2022,160.73,163.21,153.38,154.04,12553600,0.0,0.0
14/01/2022,152.67,163.73,152.5,163.67,11437300,0.0,0.0
18/01/2022,162.06,162.58,148.5,149.32,12417000,0.0,0.0
19/01/2022,151.35,152.71,140.07,140.22,12929000,0.0,0.0
20/01/2022,142.78,144.38,135.8,136.37,10573800,0.0,0.0
21/01/2022,134.78,139.07,131.96,132.37,12408200,0.0,0.0
24/01/2022,128.89,136.66,127.1,136.51,13204800,0.0,0.0
25/01/2022,132.11,133.69,128.75,130.34,11800000,0.0,0.0
26/01/2022,134.96,138.76,130.19,132.88,11852600,0.0,0.0
27/01/2022,131.56,132.75,126.72,127.55,13539100,0.0,0.0
28/01/2022,127.01,129.86,121.38,129.81,13292900,0.0,0.0
31/01/2022,130.27,135.61,129.0,135.42,8588900,0.0,0.0
01/02/2022,135.47,136.5,130.71,135.85,8151400,0.0,0.0
02/02/2022,137.89,138.58,134.47,137.95,8134100,0.0,0.0
03/02/2022,135.43,138.4,132.41,133.79,10040600,0.0,0.0
04/02/2022,131.66,134.02,129.31,132.87,8514400,0.0,0.0
07/02/2022,133.05,135.53,132.5,133.41,7242200,0.0,0.0
08/02/2022,132.15,136.42,130.84,135.98,6644100,0.0,0.0
09/02/2022,138.83,142.09,136.71,141.32,7652600,0.0,0.0
10/02/2022,137.0,142.26,136.24,136.98,8525700,0.0,0.0
11/02/2022,136.77,137.76,128.66,129.85,9473100,0.0,0.0
14/02/2022,129.73,131.72,127.1,129.23,9529300,0.0,0.0
15/02/2022,132.0,137.58,131.61,137.05,9065200,0.0,0.0
16/02/2022,135.72,138.88,134.17,138.15,7990700,0.0,0.0
17/02/2022,139.98,140.92,132.06,133.75,11879800,0.0,0.0
18/02/2022,134.26,134.3,128.32,130.69,8151300,0.0,0.0
22/02/2022,127.58,132.7,126.16,127.89,7667700,0.24,0.0
23/02/2022,129.56,131.78,125.3,125.54,8413800,0.0,0.0
24/02/2022,120.84,131.2,120.45,130.99,8500900,0.0,0.0
25/02/2022,130.94,133.66,129.34,133.25,7784500,0.0,0.0
28/02/2022,131.39,134.57,129.63,131.76,7428100,0.0,0.0
01/03/2022,131.31,132.6,125.76,127.25,9212500,0.0,0.0
02/03/2022,127.64,132.03,127.29,130.76,7008700,0.0,0.0
03/03/2022,132.66,132.66,127.21,128.26,5449700,0.0,0.0
04/03/2022,126.05,127.2,121.86,123.45,7096100,0.0,0.0
07/03/2022,125.24,125.72,116.94,117.05,9207100,0.0,0.0
08/03/2022,117.61,125.55,116.02,121.89,10525000,0.0,0.0
09/03/2022,125.38,127.48,123.91,126.28,7623200,0.0,0.0
10/03/2022,123.43,123.71,120.45,122.7,5604400,0.0,0.0
11/03/2022,127.64,127.64,121.13,121.39,6016000,0.0,0.0
14/03/2022,121.49,122.45,116.93,117.95,6733200,0.0,0.0
15/03/2022,119.51,122.68,117.68,122.15,6875300,0.0,0.0
16/03/2022,125.01,128.36,122.82,128.11,9668900,0.0,0.0
17/03/2022,126.97,129.86,125.98,129.59,6781100,0.0,0.0
18/03/2022,128.23,133.28,127.39,132.68,11516500,0.0,0.0
21/03/2022,131.66,132.92,129.52,131.76,6206600,0.0,0.0
22/03/2022,131.56,134.84,131.42,133.02,4997800,0.0,0.0
23/03/2022,131.18,132.64,128.81,129.03,5457900,0.0,0.0
24/03/2022,130.59,136.13,128.94,136.07,7617800,0.0,0.0
25/03/2022,136.11,136.46,132.35,134.57,6074200,0.0,0.0
28/03/2022,132.63,135.25,131.27,135.16,5209600,0.0,0.0
29/03/2022,137.53,139.43,136.38,138.87,6162600,0.0,0.0
30/03/2022,138.13,138.73,132.62,133.33,6387500,0.0,0.0
31/03/2022,133.63,134.85,129.26,129.4,8474800,0.0,0.0
01/04/2022,130.46,130.62,123.29,125.09,10138100,0.0,0.0
04/04/2022,124.86,127.34,124.59,127.09,8347800,0.0,0.0
05/04/2022,126.44,126.64,119.14,119.5,11653700,0.0,0.0
06/04/2022,116.85,119.02,114.94,117.16,11602000,0.0,0.0
07/04/2022,116.92,121.65,116.43,120.17,11817200,0.0,0.0
08/04/2022,119.06,120.16,117.29,117.78,6408100,0.0,0.0
11/04/2022,116.05,116.89,114.03,114.13,7785100,0.0,0.0
12/04/2022,115.95,117.09,112.09,112.48,9883800,0.0,0.0
13/04/2022,113.14,115.97,112.41,114.74,9351400,0.0,0.0
14/04/2022,115.28,115.39,111.19,111.3,7711200,0.0,0.0
18/04/2022,110.45,113.87,110.3,112.78,6822700,0.0,0.0
19/04/2022,112.06,115.11,111.48,114.93,6086600,0.0,0.0
20/04/2022,118.33,120.15,115.38,115.75,8856100,0.0,0.0
21/04/2022,117.04,118.88,113.24,113.59,7849400,0.0,0.0
22/04/2022,113.14,114.08,110.58,110.75,8489400,0.0,0.0
25/04/2022,109.38,112.63,109.18,112.39,8518300,0.0,0.0
26/04/2022,110.79,111.14,106.85,106.94,9461800,0.0,0.0
27/04/2022,106.4,110.33,105.94,106.83,6891600,0.0,0.0
28/04/2022,109.38,113.88,107.6,112.55,7379100,0.0,0.0
29/04/2022,110.98,114.05,108.16,108.34,7998900,0.0,0.0
02/05/2022,109.08,111.14,106.21,110.92,9425100,0.0,0.0
03/05/2022,110.14,112.64,109.4,111.73,5463700,0.0,0.0
04/05/2022,112.09,116.95,110.0,116.65,6352100,0.0,0.0
05/05/2022,113.96,114.77,109.82,111.41,8172500,0.0,0.0
06/05/2022,109.85,112.96,107.89,110.45,6247000,0.0,0.0
09/05/2022,105.98,108.78,103.46,103.83,10088400,0.0,0.0
10/05/2022,107.23,107.58,103.27,105.23,8881000,0.0,0.0
11/05/2022,104.72,107.15,101.73,102.03,8311700,0.0,0.0
12/05/2022,101.16,104.94,101.12,104.82,9287100,0.0,0.0
13/05/2022,106.22,110.58,106.07,109.83,8321100,0.0,0.0
16/05/2022,107.62,110.27,106.65,108.47,7218200,0.0,0.0
17/05/2022,112.46,115.19,111.27,114.72,6646500,0.0,0.0
18/05/2022,111.92,114.92,108.78,109.32,8522800,0.0,0.0
19/05/2022,109.38,111.42,108.2,108.73,10115800,0.0,0.0
20/05/2022,109.96,110.69,99.49,104.52,16285500,0.0,0.0
23/05/2022,105.14,109.33,105.04,107.93,7669100,0.0,0.0
24/05/2022,105.92,106.75,103.79,104.65,6785400,0.0,0.0
25/05/2022,103.41,107.69,103.41,106.82,7378200,0.26,0.0
26/05/2022,105.27,113.88,105.13,113.25,9173100,0.0,0.0
27/05/2022,114.78,117.81,114.56,117.59,8510500,0.0,0.0
31/05/2022,115.7,116.81,113.74,115.44,9751200,0.0,0.0
01/06/2022,116.1,116.63,111.02,112.65,6852200,0.0,0.0
02/06/2022,112.88,115.56,111.76,115.48,6408500,0.0,0.0
03/06/2022,113.08,114.5,112.34,113.15,5080700,0.0,0.0
06/06/2022,115.29,116.02,112.57,113.19,3824600,0.0,0.0
07/06/2022,111.41,114.16,110.63,113.84,4725500,0.0,0.0
08/06/2022,113.45,113.84,109.44,110.69,5138300,0.0,0.0
09/06/2022,109.35,110.2,105.46,105.55,5947900,0.0,0.0
10/06/2022,103.79,104.63,100.2,100.27,8391600,0.0,0.0
13/06/2022,96.71,97.29,94.14,94.8,10484200,0.0,0.0
14/06/2022,95.86,96.41,93.88,95.1,7058400,0.0,0.0
15/06/2022,96.31,97.73,94.08,95.88,9377200,0.0,0.0
16/06/2022,93.29,93.61,87.35,88.18,13359300,0.0,0.0
17/06/2022,86.82,89.51,86.24,88.41,14451300,0.0,0.0
21/06/2022,90.25,94.17,89.72,93.67,12207400,0.0,0.0
22/06/2022,91.62,94.42,91.38,92.46,7652000,0.0,0.0
23/06/2022,93.14,93.82,90.66,91.81,8286300,0.0,0.0
24/06/2022,93.82,96.73,93.18,95.82,10582900,0.0,0.0
27/06/2022,96.42,97.31,95.02,96.07,4950100,0.0,0.0
28/06/2022,96.56,97.35,93.25,93.52,6494200,0.0,0.0
29/06/2022,92.49,92.71,89.97,90.49,7570200,0.0,0.0
30/06/2022,88.83,92.04,87.86,89.54,8183600,0.0,0.0
01/07/2022,87.32,87.32,83.13,84.91,13121600,0.0,0.0
05/07/2022,81.93,84.87,81.37,84.64,9549900,0.0,0.0
06/07/2022,84.89,86.1,83.61,85.19,5732400,0.0,0.0
07/07/2022,87.29,89.72,87.27,89.32,7469600,0.0,0.0
08/07/2022,88.23,90.2,87.89,89.75,4890800,0.0,0.0
11/07/2022,88.09,88.65,86.43,87.22,5319300,0.0,0.0
12/07/2022,87.83,88.6,86.7,87.33,5492300,0.0,0.0
13/07/2022,85.16,88.7,85.12,87.67,5786900,0.0,0.0
14/07/2022,87.08,90.63,85.05,90.22,8686500,0.0,0.0
15/07/2022,90.9,93.1,88.79,92.98,8051200,0.0,0.0
18/07/2022,94.25,94.88,91.09,91.67,5683400,0.0,0.0
19/07/2022,93.19,97.08,92.88,96.68,8203200,0.0,0.0
20/07/2022,96.05,101.24,95.97,100.62,8314000,0.0,0.0
21/07/2022,101.91,102.33,99.43,102.2,5463800,0.0,0.0
22/07/2022,102.07,102.32,99.35,100.07,5100400,0.0,0.0
25/07/2022,98.92,99.67,97.89,99.41,4367000,0.0,0.0
26/07/2022,98.99,99.39,97.01,97.35,5073900,0.0,0.0
27/07/2022,98.98,102.85,98.48,101.83,7275000,0.0,0.0
28/07/2022,101.74,103.63,99.16,103.5,6090500,0.0,0.0
29/07/2022,101.87,104.87,101.41,104.31,5817700,0.0,0.0
01/08/2022,102.84,105.65,102.03,104.72,4737500,0.0,0.0
02/08/2022,103.06,104.86,102.02,103.33,4137900,0.0,0.0
03/08/2022,104.07,108.85,104.01,107.29,6088000,0.0,0.0
04/08/2022,107.69,109.44,107.31,109.31,5279600,0.0,0.0
05/08/2022,107.34,109.47,105.74,107.89,4784000,0.0,0.0
08/08/2022,107.48,108.62,104.27,106.13,6038600,0.0,0.0
09/08/2022,102.11,102.33,96.34,98.09,10355800,0.0,0.0
10/08/2022,101.15,103.47,99.35,103.39,8599800,0.0,0.0
11/08/2022,104.12,107.19,103.33,103.86,5555600,0.0,0.0
12/08/2022,104.52,109.56,104.09,108.64,6644700,0.0,0.0
15/08/2022,108.07,109.89,106.3,108.05,8342600,0.0,0.0
16/08/2022,106.73,107.86,105.32,106.78,4892400,0.0,0.0
17/08/2022,105.31,105.58,102.48,104.33,5495600,0.0,0.0
18/08/2022,105.0,107.6,103.84,106.56,10062400,0.0,0.0
19/08/2022,104.95,105.61,101.72,102.98,12380900,0.0,0.0
22/08/2022,101.18,101.79,98.77,99.22,6180100,0.0,0.0
23/08/2022,99.51,101.68,99.46,100.32,4882300,0.0,0.0
24/08/2022,99.91,100.74,98.81,100.13,4741200,0.26,0.0
25/08/2022,100.62,103.79,100.12,103.61,7645200,0.0,0.0
26/08/2022,103.61,103.61,97.24,97.49,7757100,0.0,0.0
29/08/2022,96.26,97.4,95.09,95.26,5609700,0.0,0.0
30/08/2022,96.61,96.98,92.32,93.27,11623200,0.0,0.0
31/08/2022,93.45,93.56,91.38,92.82,8729700,0.0,0.0
01/09/2022,90.33,90.75,87.85,90.59,9953700,0.0,0.0
02/09/2022,91.91,92.6,89.34,90.03,6795400,0.0,0.0
06/09/2022,89.91,90.39,88.04,89.09,5922500,0.0,0.0
07/09/2022,89.37,91.54,88.69,90.72,5567500,0.0,0.0
08/09/2022,89.81,92.59,89.06,92.55,5233000,0.0,0.0
09/09/2022,93.86,95.72,93.8,95.23,5094300,0.0,0.0
12/09/2022,95.61,96.37,93.98,95.02,5329300,0.0,0.0
13/09/2022,91.2,92.11,88.81,89.19,8422200,0.0,0.0
14/09/2022,90.72,90.72,88.41,89.44,5828200,0.0,0.0
15/09/2022,88.85,89.62,86.92,87.74,7120300,0.0,0.0
16/09/2022,86.46,88.16,85.79,87.69,10893600,0.0,0.0
19/09/2022,86.68,89.09,86.55,88.53,5260300,0.0,0.0
20/09/2022,86.85,87.84,86.19,86.95,4435700,0.0,0.0
21/09/2022,87.2,90.05,85.9,85.93,6953400,0.0,0.0
22/09/2022,85.49,85.64,83.47,83.91,8558400,0.0,0.0
23/09/2022,83.07,83.36,81.6,83.17,7384500,0.0,0.0
26/09/2022,83.17,84.44,81.74,81.84,7015800,0.0,0.0
27/09/2022,83.31,84.05,81.44,83.03,6220000,0.0,0.0
28/09/2022,81.9,85.25,81.74,84.86,7992500,0.0,0.0
29/09/2022,83.63,83.97,82.1,83.3,8542500,0.0,0.0
