Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
30/09/2022,80.85,83.34,80.45,80.84,9051000,0.0,0.0
03/10/2022,81.94,86.45,81.91,85.11,9631500,0.0,0.0
04/10/2022,87.94,89.07,87.3,88.22,7914900,0.0,0.0
05/10/2022,86.49,88.97,85.05,88.04,7608600,0.0,0.0
06/10/2022,87.8,89.98,86.71,86.95,6686700,0.0,0.0
07/10/2022,84.04,84.41,80.93,81.5,10029900,0.0,0.0
10/10/2022,80.91,81.04,76.33,78.14,14211900,0.0,0.0
11/10/2022,76.71,77.73,73.98,75.29,12441100,0.0,0.0
12/10/2022,75.53,75.98,74.47,75.0,7770200,0.0,0.0
13/10/2022,71.22,80.44,70.18,78.37,17560200,0.0,0.0
14/10/2022,78.5,78.84,73.6,73.83,10453000,0.0,0.0
17/10/2022,76.19,76.86,73.18,73.42,10772300,0.0,0.0
18/10/2022,75.67,76.41,73.17,74.23,10231000,0.0,0.0
19/10/2022,74.01,76.76,73.45,76.24,10579200,0.0,0.0
20/10/2022,77.32,81.03,76.19,77.62,13287900,0.0,0.0
21/10/2022,77.78,81.55,77.09,81.33,11569500,0.0,0.0
24/10/2022,81.73,83.95,80.81,83.81,12005000,0.0,0.0
25/10/2022,84.8,87.33,84.61,86.37,10349400,0.0,0.0
26/10/2022,85.32,89.05,84.66,86.97,8989100,0.0,0.0
27/10/2022,87.6,88.8,85.22,85.39,6822500,0.0,0.0
28/10/2022,85.47,88.74,85.31,88.53,6388600,0.0,0.0
31/10/2022,87.68,88.21,86.5,87.12,6875400,0.0,0.0
01/11/2022,89.3,89.6,87.82,88.6,6105600,0.0,0.0
02/11/2022,89.15,92.05,86.37,86.6,10650300,0.0,0.0
03/11/2022,84.82,86.55,83.58,85.16,6849700,0.0,0.0
04/11/2022,88.86,90.58,87.66,90.48,8692700,0.0,0.0
07/11/2022,91.04,93.86,90.88,93.78,7684200,0.0,0.0
08/11/2022,95.69,97.48,93.52,96.17,10067000,0.0,0.0
09/11/2022,94.02,95.33,92.99,93.13,6864600,0.0,0.0
10/11/2022,98.83,103.5,98.16,103.4,11692800,0.0,0.0
11/11/2022,103.91,109.42,103.4,109.06,11160000,0.0,0.0
14/11/2022,107.42,108.77,106.02,106.18,7761700,0.0,0.0
15/11/2022,109.7,110.63,107.33,109.0,9438600,0.0,0.0
16/11/2022,103.98,105.71,101.62,102.84,12082500,0.0,0.0
17/11/2022,99.09,104.2,98.88,103.06,10682800,0.0,0.0
18/11/2022,108.53,108.54,102.28,103.31,10921100,0.0,0.0
21/11/2022,102.16,104.51,100.49,103.75,9282400,0.0,0.0
22/11/2022,104.52,105.87,102.47,105.62,8497200,0.0,0.0
23/11/2022,105.17,107.39,105.17,106.5,4077500,0.26,0.0
25/11/2022,105.76,106.33,104.64,104.67,3012500,0.0,0.0
28/11/2022,102.87,103.95,101.69,102.35,6382700,0.0,0.0
29/11/2022,102.93,103.78,101.8,102.13,3450400,0.0,0.0
30/11/2022,102.84,108.45,101.55,108.41,11167000,0.0,0.0
01/12/2022,108.95,109.47,104.61,105.85,6976200,0.0,0.0
02/12/2022,103.19,106.15,103.09,105.55,3903300,0.0,0.0
05/12/2022,105.21,106.52,104.07,105.27,4692500,0.0,0.0
06/12/2022,105.66,105.91,102.64,103.57,4571700,0.0,0.0
07/12/2022,103.57,106.48,103.01,104.96,6383600,0.0,0.0
08/12/2022,105.88,108.25,105.34,107.43,5493200,0.0,0.0
09/12/2022,106.61,108.55,105.84,106.17,4705700,0.0,0.0
12/12/2022,105.66,108.23,104.49,108.18,4831400,0.0,0.0
13/12/2022,114.14,114.83,109.95,110.66,9557300,0.0,0.0
14/12/2022,110.15,111.39,107.37,108.45,6429300,0.0,0.0
15/12/2022,106.58,106.85,102.89,103.42,6773500,0.0,0.0
16/12/2022,103.02,104.78,102.43,103.59,12925700,0.0,0.0
19/12/2022,103.69,103.92,101.55,102.86,6162500,0.0,0.0
20/12/2022,100.96,103.47,100.93,102.38,4761800,0.0,0.0
21/12/2022,103.49,105.35,103.07,104.75,4889100,0.0,0.0
22/12/2022,101.0,101.5,94.93,96.54,11326600,0.0,0.0
23/12/2022,95.64,96.33,94.29,96.16,4753500,0.0,0.0
27/12/2022,95.14,95.79,94.14,94.3,6121400,0.0,0.0
28/12/2022,93.64,94.74,92.66,93.21,4274000,0.0,0.0
29/12/2022,95.01,96.58,94.1,96.09,5071800,0.0,0.0
30/12/2022,94.56,96.42,94.0,96.32,3407000,0.0,0.0
03/01/2023,98.69,98.93,95.08,95.68,5921500,0.0,0.0
04/01/2023,97.15,98.54,96.13,98.23,6289500,0.0,0.0
05/01/2023,96.78,98.16,96.3,96.86,4557100,0.0,0.0
06/01/2023,98.91,103.72,97.51,103.14,7241700,0.0,0.0
09/01/2023,104.4,107.58,103.03,105.33,6212300,0.0,0.0
10/01/2023,104.99,107.02,104.71,106.87,4638800,0.0,0.0
11/01/2023,105.52,108.99,105.37,108.86,5532600,0.0,0.0
12/01/2023,109.38,110.67,106.07,109.0,5330900,0.0,0.0
13/01/2023,106.36,109.0,106.27,108.78,5641600,0.0,0.0
17/01/2023,108.22,109.43,106.61,108.22,4848100,0.0,0.0
18/01/2023,109.56,111.17,108.39,108.51,5374100,0.0,0.0
19/01/2023,108.3,108.45,104.94,105.01,5325100,0.0,0.0
20/01/2023,105.64,108.59,105.33,108.46,5078500,0.0,0.0
23/01/2023,107.35,113.66,107.32,112.92,7669300,0.0,0.0
24/01/2023,112.24,112.83,111.25,111.76,3504700,0.0,0.0
25/01/2023,109.78,113.2,108.22,112.71,5957600,0.0,0.0
26/01/2023,113.16,114.5,111.05,114.32,5813000,0.0,0.0
27/01/2023,111.4,112.65,109.5,111.28,8705700,0.0,0.0
30/01/2023,109.49,109.76,106.8,107.02,7351700,0.0,0.0
31/01/2023,107.78,110.35,107.43,110.28,6577100,0.0,0.0
01/02/2023,110.89,118.83,110.69,117.72,9886400,0.0,0.0
02/02/2023,119.0,123.56,118.99,122.91,11206500,0.0,0.0
03/02/2023,121.59,122.33,118.31,118.68,6156900,0.0,0.0
06/02/2023,116.93,118.14,115.64,116.41,5331000,0.0,0.0
07/02/2023,116.12,119.97,115.48,119.21,4935300,0.0,0.0
08/02/2023,117.86,118.07,114.22,114.69,6460500,0.0,0.0
09/02/2023,117.07,118.26,113.83,114.82,5512200,0.0,0.0
10/02/2023,113.55,113.72,111.74,113.52,4374400,0.0,0.0
13/02/2023,113.92,115.45,113.31,115.26,4198200,0.0,0.0
14/02/2023,113.62,117.72,112.61,117.15,4870700,0.0,0.0
15/02/2023,115.73,118.28,114.73,118.16,4980000,0.0,0.0
16/02/2023,115.61,116.8,113.89,114.14,9117600,0.0,0.0
17/02/2023,115.51,116.13,112.15,114.19,9287100,0.0,0.0
21/02/2023,112.41,113.58,109.73,110.07,7583900,0.0,0.0
22/02/2023,110.17,111.42,108.54,109.47,5089200,0.26,0.0
23/02/2023,111.58,112.99,108.97,111.95,7136100,0.0,0.0
24/02/2023,110.06,111.14,109.44,110.36,5808400,0.0,0.0
27/02/2023,112.54,112.92,110.54,111.11,5362700,0.0,0.0
28/02/2023,115.15,117.06,113.87,115.16,13010900,0.0,0.0
01/03/2023,116.69,118.3,115.94,116.26,6756800,0.0,0.0
02/03/2023,114.46,118.07,112.96,117.44,6502200,0.0,0.0
03/03/2023,117.74,118.12,115.95,117.94,7232400,0.0,0.0
06/03/2023,118.83,120.46,117.21,117.53,5775700,0.0,0.0
07/03/2023,117.32,117.71,114.67,115.38,5225900,0.0,0.0
08/03/2023,115.62,118.08,115.62,117.64,4474900,0.0,0.0
09/03/2023,117.68,119.93,115.85,116.04,5701400,0.0,0.0
10/03/2023,117.33,117.61,112.95,113.41,7009600,0.0,0.0
13/03/2023,112.82,116.32,110.96,114.85,8221300,0.0,0.0
14/03/2023,117.77,120.2,116.87,119.31,8322400,0.0,0.0
15/03/2023,117.51,117.81,114.71,117.47,9517700,0.0,0.0
16/03/2023,117.2,122.38,115.9,121.78,6787700,0.0,0.0
17/03/2023,122.59,123.33,120.58,121.55,13761500,0.0,0.0
20/03/2023,121.95,123.69,121.38,122.98,4974700,0.0,0.0
21/03/2023,122.82,124.55,117.4,119.37,10090100,0.0,0.0
22/03/2023,119.24,122.68,117.68,117.84,8342500,0.0,0.0
23/03/2023,120.23,123.92,119.14,121.73,6182200,0.0,0.0
24/03/2023,120.6,121.08,117.04,118.51,6354500,0.0,0.0
27/03/2023,119.72,119.95,117.31,117.85,4628200,0.0,0.0
28/03/2023,117.87,118.04,114.59,115.41,5523800,0.0,0.0
29/03/2023,117.71,119.98,116.36,118.83,7865300,0.0,0.0
30/03/2023,120.96,122.33,120.3,121.07,6213800,0.0,0.0
31/03/2023,120.48,122.46,119.97,121.78,5016500,0.0,0.0
03/04/2023,120.59,121.39,119.57,121.27,5146800,0.0,0.0
04/04/2023,121.89,121.92,118.37,119.09,4772200,0.0,0.0
05/04/2023,118.57,118.67,114.66,116.32,6691700,0.0,0.0
06/04/2023,113.2,114.31,110.91,113.47,6275000,0.0,0.0
10/04/2023,111.51,115.71,111.49,115.5,4096500,0.0,0.0
11/04/2023,116.33,116.82,115.09,115.39,3373000,0.0,0.0
12/04/2023,116.72,116.79,111.91,112.19,5838900,0.0,0.0
13/04/2023,112.56,112.94,110.57,112.5,5299500,0.0,0.0
14/04/2023,112.39,114.07,110.42,111.94,5211600,0.0,0.0
17/04/2023,108.29,111.01,108.07,110.83,6952200,0.0,0.0
18/04/2023,111.54,112.62,109.59,110.32,5055000,0.0,0.0
19/04/2023,108.91,109.67,108.19,109.4,6796800,0.0,0.0
20/04/2023,110.3,115.34,110.3,113.41,8699500,0.0,0.0
21/04/2023,112.5,113.13,111.25,112.49,4516800,0.0,0.0
24/04/2023,112.52,112.97,111.58,112.64,3218100,0.0,0.0
25/04/2023,111.54,112.69,109.48,109.67,6282600,0.0,0.0
26/04/2023,110.21,110.55,108.88,109.37,6245800,0.0,0.0
27/04/2023,110.35,111.22,108.22,110.73,9447000,0.0,0.0
28/04/2023,110.75,112.29,110.17,112.06,8063500,0.0,0.0
01/05/2023,112.33,113.46,111.14,111.99,4171600,0.0,0.0
02/05/2023,111.96,112.42,110.25,111.2,4850200,0.0,0.0
03/05/2023,110.98,114.29,110.93,112.32,5624100,0.0,0.0
04/05/2023,112.08,112.44,110.77,111.49,3579600,0.0,0.0
05/05/2023,112.73,115.62,112.0,115.07,4874200,0.0,0.0
08/05/2023,115.87,116.59,113.95,114.76,3247600,0.0,0.0
09/05/2023,113.11,113.43,111.9,112.87,3173700,0.0,0.0
10/05/2023,114.53,115.25,113.16,114.42,4101000,0.0,0.0
11/05/2023,114.31,114.85,112.94,114.47,3630400,0.0,0.0
12/05/2023,115.71,116.07,114.01,115.1,3838200,0.0,0.0
15/05/2023,115.69,120.22,115.03,120.08,5859200,0.0,0.0
16/05/2023,119.8,122.02,119.41,119.89,5080700,0.0,0.0
17/05/2023,121.21,125.22,120.84,124.63,7349600,0.0,0.0
18/05/2023,124.74,130.93,124.69,128.81,10891200,0.0,0.0
19/05/2023,127.2,127.22,124.18,125.87,10255500,0.0,0.0
22/05/2023,126.14,126.47,124.58,125.47,4709100,0.0,0.0
23/05/2023,124.81,125.65,123.13,123.43,4604500,0.0,0.0
24/05/2023,121.19,121.89,119.46,121.0,6315600,0.32,0.0
25/05/2023,126.41,129.95,125.37,129.69,9575700,0.0,0.0
26/05/2023,129.99,135.87,129.21,135.25,9083800,0.0,0.0
30/05/2023,137.17,137.97,134.68,135.75,7753800,0.0,0.0
31/05/2023,132.8,134.94,131.37,132.5,11368600,0.0,0.0
01/06/2023,132.93,135.37,130.9,134.02,5007000,0.0,0.0
02/06/2023,134.33,134.52,131.59,133.82,5327400,0.0,0.0
05/06/2023,134.01,134.34,132.24,132.93,3798300,0.0,0.0
06/06/2023,130.61,134.54,129.97,133.14,5468900,0.0,0.0
07/06/2023,134.46,136.22,132.78,134.2,4835700,0.0,0.0
08/06/2023,135.04,135.94,133.35,135.38,4507000,0.0,0.0
09/06/2023,136.96,137.15,135.01,135.3,3675200,0.0,0.0
12/06/2023,136.92,139.39,136.01,139.17,5931900,0.0,0.0
13/06/2023,140.65,141.68,138.58,140.94,6859500,0.0,0.0
14/06/2023,137.58,140.51,137.4,140.32,6474600,0.0,0.0
15/06/2023,137.86,140.58,137.1,139.27,5524400,0.0,0.0
16/06/2023,140.05,140.11,137.3,138.1,8846900,0.0,0.0
20/06/2023,138.28,139.48,136.45,137.69,3840000,0.0,0.0
21/06/2023,137.7,138.33,135.06,135.85,4715300,0.0,0.0
22/06/2023,134.19,138.76,134.19,138.09,3763600,0.0,0.0
23/06/2023,135.73,135.97,134.03,135.26,6955400,0.0,0.0
26/06/2023,135.65,140.03,135.65,138.96,7256100,0.0,0.0
27/06/2023,139.31,145.81,139.12,145.67,7343900,0.0,0.0
28/06/2023,141.94,145.05,141.2,143.17,6645200,0.0,0.0
29/06/2023,143.82,144.38,142.65,143.37,3916500,0.0,0.0
30/06/2023,144.43,144.68,142.58,143.67,6142600,0.0,0.0
03/07/2023,143.16,145.04,142.52,144.6,2533600,0.0,0.0
05/07/2023,143.39,144.05,141.31,141.41,5198400,0.0,0.0
06/07/2023,139.82,140.48,137.93,139.54,5793500,0.0,0.0
07/07/2023,138.78,141.27,138.58,138.73,3459400,0.0,0.0
10/07/2023,138.94,141.03,138.86,139.72,6364400,0.0,0.0
11/07/2023,139.34,139.6,133.21,136.74,7710000,0.0,0.0
12/07/2023,138.38,138.86,137.02,138.06,5590100,0.0,0.0
13/07/2023,139.28,142.8,139.18,141.8,5410800,0.0,0.0
14/07/2023,143.7,144.52,141.53,141.89,6058400,0.0,0.0
17/07/2023,142.12,145.62,140.98,144.63,6306700,0.0,0.0
18/07/2023,142.94,144.28,141.06,143.64,6493600,0.0,0.0
19/07/2023,143.19,143.78,140.33,140.93,5379400,0.0,0.0
20/07/2023,136.99,137.36,132.72,133.24,9883200,0.0,0.0
21/07/2023,134.41,136.48,134.38,135.58,15685200,0.0,0.0
24/07/2023,136.78,138.25,136.03,137.52,5276000,0.0,0.0
25/07/2023,137.86,140.55,137.67,139.22,5038500,0.0,0.0
26/07/2023,136.81,139.45,135.99,138.19,4050400,0.0,0.0
27/07/2023,143.37,149.53,143.35,145.26,8928900,0.0,0.0
28/07/2023,148.68,152.36,147.81,151.02,7802000,0.0,0.0
31/07/2023,151.02,151.77,149.62,150.68,4184400,0.0,0.0
01/08/2023,150.02,151.94,149.38,151.72,3088100,0.0,0.0
02/08/2023,149.72,149.72,146.0,146.45,5468300,0.0,0.0
03/08/2023,145.14,147.81,144.49,146.92,4338600,0.0,0.0
04/08/2023,146.64,148.18,144.2,144.79,3982900,0.0,0.0
07/08/2023,146.17,149.79,146.15,149.48,3896100,0.0,0.0
08/08/2023,147.26,147.42,145.03,147.12,3443700,0.0,0.0
09/08/2023,147.09,148.02,143.93,144.29,4796600,0.0,0.0
10/08/2023,145.89,147.09,142.24,143.74,4018300,0.0,0.0
11/08/2023,141.37,141.62,137.7,138.0,5189900,0.0,0.0
14/08/2023,137.37,141.09,136.85,141.04,4850400,0.0,0.0
15/08/2023,140.42,141.0,138.9,139.24,3384900,0.0,0.0
16/08/2023,139.69,140.41,137.34,137.42,4613000,0.0,0.0
17/08/2023,138.36,138.95,135.75,136.77,7065700,0.0,0.0
18/08/2023,136.51,142.79,134.72,141.81,11536300,0.0,0.0
21/08/2023,142.42,148.33,142.3,147.88,8121900,0.0,0.0
22/08/2023,149.86,150.24,146.06,146.96,4867300,0.0,0.0
23/08/2023,146.45,148.0,145.49,147.43,5300400,0.32,0.0
24/08/2023,148.97,149.38,141.28,141.97,6771000,0.0,0.0
25/08/2023,143.04,144.4,140.42,143.81,4720600,0.0,0.0
28/08/2023,144.75,146.63,143.49,144.86,3565800,0.0,0.0
29/08/2023,143.31,149.94,143.31,149.41,5017200,0.0,0.0
30/08/2023,148.62,150.99,147.61,150.37,4000000,0.0,0.0
31/08/2023,148.84,152.8,148.84,152.17,6593800,0.0,0.0
01/09/2023,153.91,153.95,151.92,153.4,3692700,0.0,0.0
05/09/2023,153.38,154.23,151.74,153.02,4266700,0.0,0.0
06/09/2023,152.66,154.66,150.97,152.59,3109600,0.0,0.0
07/09/2023,148.65,148.92,144.57,147.66,6720300,0.0,0.0
08/09/2023,147.15,147.93,145.62,146.96,4473300,0.0,0.0
11/09/2023,149.43,149.43,143.49,146.15,4145000,0.0,0.0
12/09/2023,145.47,145.88,143.17,143.42,4470600,0.0,0.0
13/09/2023,143.66,146.55,143.25,144.03,4625200,0.0,0.0
14/09/2023,145.85,146.15,143.39,144.02,5629800,0.0,0.0
15/09/2023,140.31,140.68,136.19,137.72,13650100,0.0,0.0
18/09/2023,137.35,140.44,136.99,139.73,5607700,0.0,0.0
19/09/2023,139.17,139.51,136.15,137.18,6365400,0.0,0.0
20/09/2023,138.23,139.12,136.37,136.45,5806900,0.0,0.0
21/09/2023,134.5,136.98,134.42,134.67,5241000,0.0,0.0
22/09/2023,136.47,137.78,135.23,135.65,5301100,0.0,0.0
25/09/2023,135.37,136.51,134.2,136.07,5161300,0.0,0.0
26/09/2023,135.09,135.51,133.03,133.57,5343000,0.0,0.0
27/09/2023,134.7,135.55,132.59,134.54,6296200,0.0,0.0
28/09/2023,134.16,139.26,133.77,137.69,5341600,0.0,0.0
29/09/2023,139.68,141.02,137.54,137.92,4447600,0.0,0.0
02/10/2023,138.33,140.87,136.73,138.98,4896900,0.0,0.0
03/10/2023,138.15,139.47,134.91,136.2,6173000,0.0,0.0
04/10/2023,137.04,139.07,136.45,138.77,5543600,0.0,0.0
05/10/2023,138.92,139.61,137.25,138.75,4310400,0.0,0.0
06/10/2023,137.52,140.62,134.63,139.75,5234100,0.0,0.0
09/10/2023,138.94,140.39,137.23,139.61,3271500,0.0,0.0
10/10/2023,140.5,142.18,139.81,140.86,3342900,0.0,0.0
11/10/2023,142.27,142.39,140.27,141.64,5136900,0.0,0.0
12/10/2023,142.45,147.83,142.22,144.44,8109900,0.0,0.0
13/10/2023,146.49,146.54,140.18,140.6,6600500,0.0,0.0
16/10/2023,141.22,142.11,139.2,140.46,6097400,0.0,0.0
17/10/2023,138.6,142.24,136.29,142.17,5915900,0.0,0.0
18/10/2023,139.36,141.93,137.57,140.91,5357900,0.0,0.0
19/10/2023,142.29,142.5,133.26,133.91,9400300,0.0,0.0
20/10/2023,134.0,135.63,132.85,133.61,6148800,0.0,0.0
23/10/2023,132.69,135.29,131.39,133.72,3820100,0.0,0.0
24/10/2023,134.81,135.03,133.0,134.38,5238800,0.0,0.0
25/10/2023,132.56,132.75,129.25,129.61,7118100,0.0,0.0
26/10/2023,130.61,133.89,130.01,130.34,5462700,0.0,0.0
27/10/2023,130.77,132.6,130.06,130.8,4397300,0.0,0.0
30/10/2023,131.45,132.45,129.32,130.53,4604600,0.0,0.0
31/10/2023,131.29,132.04,128.71,131.84,4108100,0.0,0.0
01/11/2023,132.52,135.31,132.27,134.77,5127800,0.0,0.0
02/11/2023,137.28,139.24,136.15,137.98,6088400,0.0,0.0
03/11/2023,138.96,141.23,138.54,139.21,5559600,0.0,0.0
06/11/2023,139.86,140.25,138.68,139.82,4823200,0.0,0.0
07/11/2023,139.46,141.38,139.15,141.2,4886800,0.0,0.0
08/11/2023,141.82,143.98,141.07,143.68,4305900,0.0,0.0
09/11/2023,144.34,146.65,142.34,142.62,4979900,0.0,0.0
10/11/2023,144.63,150.41,144.12,150.1,6699400,0.0,0.0
13/11/2023,148.43,149.67,146.98,149.17,4125200,0.0,0.0
14/11/2023,152.44,154.32,151.56,153.49,6505000,0.0,0.0
15/11/2023,154.38,156.17,153.47,154.77,4383300,0.0,0.0
16/11/2023,154.8,157.16,150.62,154.22,10513800,0.0,0.0
17/11/2023,141.5,148.48,141.4,148.02,18912700,0.0,0.0
20/11/2023,148.31,152.41,148.24,151.99,7087400,0.0,0.0
21/11/2023,150.99,151.23,147.6,148.68,6517900,0.0,0.0
22/11/2023,150.77,153.53,148.77,149.23,5071300,0.32,0.0
24/11/2023,149.08,150.41,149.08,150.09,1992000,0.0,0.0
27/11/2023,149.25,151.5,148.52,150.55,3429700,0.0,0.0
28/11/2023,149.11,149.74,146.26,147.81,5799600,0.0,0.0
29/11/2023,149.99,152.56,148.6,149.11,4975600,0.0,0.0
30/11/2023,150.16,150.23,146.79,149.53,7555600,0.0,0.0
01/12/2023,149.31,151.72,148.38,151.33,4923600,0.0,0.0
04/12/2023,149.79,150.41,145.41,148.02,5859600,0.0,0.0
05/12/2023,146.28,147.22,144.97,145.9,5206300,0.0,0.0
06/12/2023,148.43,148.47,144.45,144.46,4491100,0.0,0.0
07/12/2023,146.71,148.29,144.33,148.14,5753600,0.0,0.0
08/12/2023,147.17,148.56,145.74,147.47,4987800,0.0,0.0
11/12/2023,148.96,155.4,148.89,154.88,6945800,0.0,0.0
