Date,Open,High,Low,Close,Volume
30/04/2020,17.61,17.83,16.87,17.76,5023512
01/05/2020,16.95,17.23,16.72,16.99,3526439
04/05/2020,15.89,16.27,15.22,16.17,3809969
05/05/2020,16.62,16.98,15.94,16.16,4162541
06/05/2020,16.81,17.35,16.37,16.71,3666059
07/05/2020,17.75,18.49,17.67,18.0,12075188
08/05/2020,18.28,18.31,17.53,17.68,10695480
11/05/2020,17.48,17.88,17.21,17.7,42703335
12/05/2020,17.78,17.94,16.78,16.95,8677711
13/05/2020,16.71,16.8,15.88,15.96,5905485
14/05/2020,15.49,15.73,14.72,15.49,8023505
15/05/2020,15.4,15.47,14.84,15.18,8730779
18/05/2020,16.13,16.57,16.03,16.17,6982376
19/05/2020,16.18,16.84,15.8,16.55,6346242
20/05/2020,16.71,16.77,15.95,16.09,3783799
21/05/2020,15.99,16.74,15.93,16.65,2808205
22/05/2020,16.65,16.67,16.2,16.57,2007258
26/05/2020,17.61,18.04,17.37,17.69,3691645
27/05/2020,18.49,18.61,17.57,18.22,3792119
28/05/2020,18.17,18.26,17.61,17.81,3389000
29/05/2020,17.52,17.73,17.04,17.11,4291439
01/06/2020,17.13,18.49,17.05,18.41,3020217
02/06/2020,18.66,18.92,18.3,18.38,3577026
03/06/2020,18.72,20.35,18.72,20.18,5153841
04/06/2020,20.18,20.69,19.55,20.64,4674334
05/06/2020,22.92,23.87,21.89,22.04,7956046
08/06/2020,23.99,24.03,22.98,23.52,5154701
09/06/2020,22.73,22.86,22.13,22.44,6642350
10/06/2020,22.33,22.4,20.83,21.29,4258965
11/06/2020,19.24,20.49,18.87,19.7,4455934
12/06/2020,20.91,21.24,19.91,20.84,3198141
15/06/2020,19.85,22.62,19.72,22.08,7084052
16/06/2020,23.28,23.53,21.99,22.68,4799516
17/06/2020,22.92,23.02,22.18,22.27,4314262
18/06/2020,21.73,22.62,21.59,22.18,4793916
19/06/2020,22.64,22.88,21.55,21.68,12055917
22/06/2020,21.57,21.66,21.05,21.47,3976112
23/06/2020,21.75,21.95,21.37,21.59,2404999
24/06/2020,21.24,21.28,20.06,21.04,4523146
25/06/2020,20.59,21.54,20.58,21.53,2476630
26/06/2020,21.37,21.51,20.77,20.92,3223121
29/06/2020,21.26,21.6,20.67,21.5,2571521
30/06/2020,21.42,21.78,20.99,21.38,2846245
01/07/2020,21.51,21.87,21.29,21.46,2476137
02/07/2020,22.0,22.1,20.95,21.06,2020927
06/07/2020,21.58,21.69,20.96,21.16,1846248
07/07/2020,20.83,20.83,20.08,20.09,1755140
08/07/2020,20.1,20.33,19.71,20.02,4137955
09/07/2020,19.96,20.05,18.86,19.25,3889777
10/07/2020,19.21,19.89,19.01,19.86,4790596
13/07/2020,19.93,20.43,19.5,19.89,2930588
14/07/2020,19.89,20.13,19.57,19.8,2557408
15/07/2020,20.39,20.52,19.91,20.15,4612453
16/07/2020,19.91,20.26,19.77,20.06,2859094
17/07/2020,20.17,20.55,19.82,20.5,2394776
20/07/2020,20.42,20.76,19.91,20.15,3205747
21/07/2020,20.36,20.63,20.15,20.26,3432531
22/07/2020,20.11,21.02,20.07,20.88,2270456
23/07/2020,20.66,20.91,19.92,20.23,2826460
24/07/2020,20.22,20.6,20.12,20.34,2382309
27/07/2020,20.28,20.97,19.96,20.95,1899304
28/07/2020,20.85,21.26,20.58,21.12,1435201
29/07/2020,21.28,21.58,20.95,21.58,2127303
30/07/2020,21.12,21.46,20.9,21.28,1258333
31/07/2020,21.37,21.37,20.76,21.27,2275876
03/08/2020,21.19,21.31,20.82,21.06,1953504
04/08/2020,21.05,22.09,21.02,21.93,2649464
05/08/2020,21.87,22.43,21.79,22.36,3140423
06/08/2020,22.14,22.59,21.95,22.27,2739078
07/08/2020,22.13,23.28,22.13,23.26,3093008
10/08/2020,23.34,23.57,22.95,22.95,1694912
11/08/2020,23.34,23.62,22.88,22.96,3137557
12/08/2020,23.14,23.32,22.84,23.12,999639
13/08/2020,22.95,23.28,22.69,22.78,1520030
14/08/2020,22.6,23.03,22.52,22.68,1325526
17/08/2020,23.25,23.4,22.86,23.34,2827866
18/08/2020,23.34,23.38,22.64,22.79,4615856
19/08/2020,22.79,23.03,22.18,22.36,4126723
20/08/2020,22.39,23.47,22.28,23.22,3622804
21/08/2020,23.23,23.42,23.0,23.4,2816994
24/08/2020,23.52,24.21,23.21,24.21,3942755
25/08/2020,24.41,24.42,23.47,23.94,3332285
26/08/2020,23.94,24.01,23.57,23.67,2270217
27/08/2020,23.67,24.45,23.67,24.25,2180657
28/08/2020,24.47,24.81,24.15,24.78,2143724
31/08/2020,24.78,24.81,23.94,24.28,3178435
01/09/2020,24.04,24.49,23.79,24.4,2244236
02/09/2020,24.4,24.89,24.12,24.88,2385349
03/09/2020,24.96,25.25,24.61,24.96,3636405
04/09/2020,25.09,25.61,24.43,25.06,2697084
08/09/2020,24.93,25.21,24.5,24.88,2341037
09/09/2020,25.08,25.5,24.93,25.45,3190454
10/09/2020,25.33,25.86,25.22,25.37,2558368
11/09/2020,25.42,25.54,24.64,24.81,1918660
14/09/2020,25.01,25.61,25.01,25.54,2190408
15/09/2020,26.02,26.72,25.85,26.49,3623217
16/09/2020,26.62,26.86,26.34,26.36,3308886
17/09/2020,26.24,26.6,26.0,26.19,2231611
18/09/2020,25.9,25.97,25.19,25.23,4398513
21/09/2020,24.69,24.77,23.67,23.72,3348989
22/09/2020,23.8,24.83,23.76,24.19,3746633
23/09/2020,24.15,24.45,23.49,23.51,2707006
24/09/2020,23.48,24.05,23.26,23.57,2273074
25/09/2020,23.52,24.1,23.35,24.08,1920371
28/09/2020,24.63,25.18,24.56,25.09,1941600
29/09/2020,25.03,25.15,24.35,24.77,2129684
30/09/2020,25.14,25.43,24.65,24.95,2899130
01/10/2020,25.1,25.85,24.84,25.85,3034395
02/10/2020,25.1,26.39,24.96,26.25,2562867
05/10/2020,26.47,26.6,25.83,26.26,2819594
06/10/2020,26.38,26.54,25.78,25.9,2723587
07/10/2020,26.03,26.08,25.34,25.34,2505866
08/10/2020,25.56,25.89,25.38,25.84,2019519
09/10/2020,26.06,26.06,25.38,25.45,2251915
12/10/2020,25.54,25.63,25.16,25.51,1444725
13/10/2020,25.24,25.52,24.82,24.92,1270288
14/10/2020,24.97,25.02,24.56,24.83,1225997
15/10/2020,24.54,25.17,24.43,24.96,1272035
16/10/2020,24.97,25.03,24.64,24.69,1355845
19/10/2020,24.91,24.94,24.28,24.33,2409907
20/10/2020,24.46,24.79,24.38,24.58,2222988
21/10/2020,24.36,24.71,24.08,24.65,2018917
22/10/2020,24.62,25.29,24.62,25.19,5212793
23/10/2020,25.38,25.65,25.23,25.58,1304729
26/10/2020,25.38,25.38,24.32,24.57,1494203
27/10/2020,24.52,24.67,23.91,23.92,1163746
28/10/2020,23.49,23.79,23.15,23.23,2152006
29/10/2020,23.3,23.8,22.97,23.63,1504828
30/10/2020,23.62,23.76,22.95,23.38,2150706
02/11/2020,23.61,24.33,23.53,24.33,2321731
03/11/2020,24.64,25.13,24.35,25.0,2752063
04/11/2020,24.88,25.06,24.32,24.85,2539308
05/11/2020,24.96,25.59,24.7,24.74,1872280
06/11/2020,24.83,25.49,24.62,24.82,1468215
09/11/2020,27.05,27.94,26.6,27.08,4553875
10/11/2020,27.11,29.33,26.95,29.29,5186273
11/11/2020,29.34,29.34,28.01,28.33,2504773
12/11/2020,27.94,28.27,27.44,27.64,2218217
13/11/2020,27.84,28.7,27.82,28.59,1271447
16/11/2020,29.78,30.11,29.26,29.66,2803549
17/11/2020,29.34,29.5,28.56,29.32,1724527
18/11/2020,29.31,29.9,28.67,28.67,1974984
19/11/2020,28.47,29.13,28.26,29.11,1886234
20/11/2020,29.15,29.16,28.62,28.81,1985133
23/11/2020,29.16,29.99,28.99,29.27,2686922
24/11/2020,29.86,30.87,29.76,30.11,2304171
25/11/2020,30.12,30.69,29.85,30.58,1833445
27/11/2020,30.65,30.66,30.14,30.32,864784
30/11/2020,30.19,30.36,29.47,29.62,2178007
01/12/2020,30.02,30.29,29.36,29.47,2213229
02/12/2020,29.36,29.61,29.04,29.11,2574448
03/12/2020,29.16,30.23,29.16,29.87,2088298
04/12/2020,30.18,30.54,30.06,30.19,1715134
07/12/2020,30.16,30.36,29.56,29.74,1654193
08/12/2020,29.38,29.79,29.31,29.47,1897574
09/12/2020,29.63,30.01,29.49,29.68,1778756
10/12/2020,29.7,29.82,29.41,29.62,1552467
11/12/2020,29.56,29.87,29.21,29.66,1371236
14/12/2020,29.9,30.58,29.45,29.45,2084611
15/12/2020,29.58,30.18,29.16,30.18,2724350
16/12/2020,30.48,30.88,30.18,30.83,3321442
17/12/2020,30.78,30.89,30.29,30.49,1951441
18/12/2020,30.55,30.55,28.99,29.25,6416308
21/12/2020,28.66,29.6,28.46,29.56,2511809
22/12/2020,29.56,30.26,29.29,30.14,1444589
23/12/2020,30.48,30.71,29.82,29.96,1405932
24/12/2020,30.14,30.18,29.75,30.08,491658
28/12/2020,30.1,31.08,29.97,30.93,2997489
29/12/2020,30.93,31.08,30.05,30.9,2940898
30/12/2020,31.03,31.84,30.96,31.06,1627832
31/12/2020,31.01,31.34,30.59,31.24,1394849
04/01/2021,31.24,31.53,29.43,29.51,2110287
05/01/2021,29.6,30.09,29.59,29.9,2003706
06/01/2021,30.1,30.32,29.4,29.83,2285719
07/01/2021,29.66,29.78,28.02,28.87,3543089
08/01/2021,28.79,28.89,28.33,28.5,2858968
11/01/2021,28.33,28.5,28.11,28.12,2055456
12/01/2021,28.03,28.12,27.6,27.88,1915745
13/01/2021,27.9,28.6,27.88,28.34,2164894
14/01/2021,28.56,28.64,28.14,28.49,2130531
15/01/2021,28.43,28.46,27.83,28.37,1622428
19/01/2021,28.46,28.75,28.17,28.26,1752006
20/01/2021,28.32,28.96,28.28,28.81,2268896
21/01/2021,28.62,29.13,28.24,28.88,1340681
22/01/2021,28.6,29.21,28.53,29.15,1378299
25/01/2021,29.24,30.23,29.14,29.74,2072544
26/01/2021,29.96,30.29,29.72,30.03,1464398
27/01/2021,29.67,30.51,29.08,29.15,2575027
28/01/2021,28.93,29.61,28.85,29.34,2305092
29/01/2021,29.11,29.69,28.3,28.52,2032846
01/02/2021,28.81,29.06,28.26,29.05,1905215
02/02/2021,29.22,29.7,28.87,29.51,1289667
03/02/2021,29.28,29.64,29.01,29.62,1319917
04/02/2021,29.71,30.38,29.6,30.12,1461241
05/02/2021,30.3,30.47,30.14,30.31,850983
08/02/2021,30.31,30.31,29.73,29.78,1195659
09/02/2021,29.71,29.97,29.55,29.84,1545390
10/02/2021,30.05,30.99,29.93,30.4,1865953
11/02/2021,30.52,30.88,30.27,30.45,1248938
12/02/2021,30.32,30.65,30.08,30.28,1000125
16/02/2021,30.4,30.63,30.1,30.59,1343788
17/02/2021,30.54,30.67,30.0,30.12,1212746
18/02/2021,29.95,30.29,29.53,29.55,872402
19/02/2021,29.64,30.16,29.59,29.9,1218062
22/02/2021,30.02,30.69,29.83,30.53,1870379
23/02/2021,30.3,31.41,30.28,31.4,1918486
24/02/2021,31.42,32.29,31.25,32.25,1458666
25/02/2021,32.43,32.84,30.97,31.13,1981201
26/02/2021,31.13,31.42,30.37,30.74,3287529
01/03/2021,31.42,31.87,31.05,31.09,1572698
02/03/2021,30.93,31.08,30.03,30.16,1819028
03/03/2021,30.18,30.6,29.93,30.1,1178099
04/03/2021,30.19,30.19,28.95,29.52,1810301
05/03/2021,29.58,29.7,28.2,29.6,1687807
08/03/2021,29.7,30.06,29.38,29.68,1102519
09/03/2021,29.93,30.25,29.49,29.5,1503956
10/03/2021,29.57,30.39,29.57,30.11,1809172
11/03/2021,30.22,30.97,30.11,30.73,1460574
12/03/2021,30.75,31.09,30.39,31.07,1472335
15/03/2021,31.19,32.06,31.19,31.55,1941332
16/03/2021,31.54,31.66,30.96,30.98,1509280
17/03/2021,30.86,31.6,30.69,31.55,1375239
18/03/2021,31.25,31.48,30.6,30.77,1250002
19/03/2021,30.74,30.93,29.91,29.91,2868329
22/03/2021,29.9,30.29,29.72,30.1,1022045
23/03/2021,30.02,30.26,29.66,29.91,1145742
24/03/2021,30.06,30.67,29.99,30.28,2204365
25/03/2021,30.04,30.88,29.68,30.74,2238797
26/03/2021,30.98,31.2,30.5,31.02,1100246
29/03/2021,30.9,31.21,30.55,30.77,1197785
30/03/2021,30.71,31.03,30.63,30.98,883646
31/03/2021,31.04,31.41,30.87,31.13,1847148
01/04/2021,31.37,31.89,31.17,31.88,1633462
05/04/2021,31.95,32.31,31.58,31.89,1627986
06/04/2021,31.77,32.19,31.5,31.69,1718540
07/04/2021,31.63,31.95,31.45,31.7,1529199
08/04/2021,31.6,32.1,31.54,31.91,1043309
09/04/2021,32.02,32.08,31.59,31.71,850298
12/04/2021,31.76,31.78,31.3,31.63,1036417
13/04/2021,31.74,31.74,31.37,31.62,1103127
14/04/2021,31.64,32.0,31.36,31.38,919072
15/04/2021,31.6,32.33,31.5,32.29,938774
16/04/2021,32.45,32.65,32.25,32.29,1398159
19/04/2021,32.34,32.62,32.03,32.62,1173589
20/04/2021,32.48,32.84,32.31,32.55,1231230
21/04/2021,32.57,33.01,32.34,32.9,1461471
22/04/2021,32.9,33.57,32.78,33.18,1381838
23/04/2021,33.41,33.41,32.94,33.21,905786
26/04/2021,33.54,33.63,33.26,33.39,787984
27/04/2021,33.47,33.55,33.22,33.3,1335270
28/04/2021,33.32,33.46,32.88,32.93,883489
29/04/2021,33.24,33.83,33.06,33.35,1996707
30/04/2021,33.29,33.59,33.05,33.26,1250901
03/05/2021,33.39,33.55,33.21,33.3,1149018
04/05/2021,33.3,33.62,33.18,33.43,1124503
05/05/2021,33.22,32.63,32.09,32.17,1612279
06/05/2021,32.09,32.5,31.27,31.74,2433557
07/05/2021,31.59,32.62,31.59,32.56,1326939
10/05/2021,32.58,32.76,31.74,31.76,1500744
11/05/2021,31.5,31.57,31.01,31.37,1490854
12/05/2021,31.34,31.35,30.21,30.32,2328158
13/05/2021,30.39,30.97,30.29,30.63,1348498
14/05/2021,30.74,31.15,30.63,30.98,833670
17/05/2021,30.9,31.24,30.62,31.07,1295209
18/05/2021,31.0,31.34,30.84,31.17,1060199
19/05/2021,30.84,31.19,30.6,31.18,1011237
20/05/2021,31.09,31.63,31.02,31.45,1195525
21/05/2021,31.51,31.61,31.2,31.27,848196
24/05/2021,31.44,31.85,31.3,31.67,1430495
25/05/2021,31.71,31.99,31.57,31.86,1273834
26/05/2021,31.92,32.2,31.76,31.93,884972
27/05/2021,32.15,32.17,31.53,31.63,2498600
28/05/2021,31.89,32.09,31.68,31.97,1127821
01/06/2021,32.16,32.68,32.07,32.6,1444111
02/06/2021,32.68,33.28,32.53,33.24,1250711
03/06/2021,33.25,33.41,33.02,33.4,1557250
04/06/2021,33.45,33.54,33.17,33.43,1650121
07/06/2021,33.58,33.68,33.43,33.47,1274404
08/06/2021,33.54,33.91,33.47,33.7,973118
09/06/2021,33.9,33.96,33.49,33.49,1490457
10/06/2021,33.64,34.07,33.48,33.95,1098532
11/06/2021,33.86,33.86,33.38,33.45,1084446
14/06/2021,33.48,33.78,33.47,33.66,1363787
15/06/2021,33.58,33.78,32.87,32.88,1244528
16/06/2021,32.87,33.21,32.52,32.54,1251865
17/06/2021,32.47,32.77,32.29,32.54,1028295
18/06/2021,32.39,32.53,31.92,31.93,3103286
21/06/2021,32.03,32.68,31.84,32.49,1313782
22/06/2021,32.42,32.71,32.28,32.43,1488729
23/06/2021,32.39,32.51,31.89,31.97,2088592
24/06/2021,32.06,32.39,31.89,32.31,1866561
25/06/2021,32.38,33.02,32.29,33.02,3102566
28/06/2021,33.08,33.08,32.18,32.58,1696319
29/06/2021,32.57,33.08,32.41,32.6,1161554
30/06/2021,32.6,32.86,32.27,32.4,1871780
01/07/2021,32.39,33.94,32.36,33.46,5518931
02/07/2021,33.7,33.95,33.26,33.49,2130870
06/07/2021,33.47,33.75,33.1,33.69,1568819
07/07/2021,33.57,33.9,33.48,33.57,1247609
08/07/2021,33.23,33.4,32.83,33.02,1534256
09/07/2021,33.23,33.76,33.08,33.7,1449129
12/07/2021,33.7,34.23,33.61,34.17,997636
13/07/2021,33.95,33.97,33.41,33.54,947026
14/07/2021,33.48,34.11,33.47,33.93,780911
15/07/2021,33.92,34.01,33.69,33.82,1042116
16/07/2021,34.0,34.37,33.9,33.93,1227443
19/07/2021,33.4,33.4,32.54,33.0,1582119
20/07/2021,33.23,34.47,33.05,34.23,2124399
21/07/2021,34.23,34.72,34.14,34.39,1276060
22/07/2021,34.33,34.34,33.84,33.87,861849
23/07/2021,34.03,34.5,33.95,34.43,839144
26/07/2021,34.37,34.71,34.18,34.37,744222
27/07/2021,34.34,34.61,34.19,34.44,817662
28/07/2021,34.46,34.55,34.05,34.24,801925
29/07/2021,34.42,34.71,34.28,34.29,741245
30/07/2021,34.36,34.86,33.91,33.98,1310608
02/08/2021,34.05,34.71,33.7,33.74,992877
03/08/2021,33.85,33.93,33.24,33.74,1590165
04/08/2021,33.7,33.88,33.43,33.45,1536481
05/08/2021,33.69,34.52,33.62,34.52,1503155
06/08/2021,34.65,34.85,33.97,34.0,1015612
09/08/2021,33.93,34.11,33.67,33.77,892807
10/08/2021,33.7,33.77,33.28,33.31,905420
11/08/2021,33.43,33.77,33.17,33.74,842415
12/08/2021,33.9,33.9,33.33,33.57,785180
13/08/2021,33.73,33.95,33.6,33.92,787971
16/08/2021,33.85,34.22,33.74,33.85,1012258
17/08/2021,33.66,33.74,33.09,33.51,1025765
18/08/2021,33.29,33.52,33.15,33.27,999129
19/08/2021,33.13,33.38,32.66,32.9,994911
20/08/2021,32.86,33.38,32.59,33.24,789354
23/08/2021,33.34,33.52,32.93,32.97,882105
24/08/2021,33.22,33.22,32.7,32.98,1003434
25/08/2021,32.99,33.54,32.78,33.26,824852
26/08/2021,33.37,33.46,33.02,33.19,845034
27/08/2021,33.29,33.74,33.29,33.45,1118462
30/08/2021,33.39,33.7,33.24,33.7,1349259
31/08/2021,33.56,33.97,33.51,33.87,1556948
01/09/2021,33.95,34.12,33.57,33.8,1393591
02/09/2021,33.87,34.06,33.58,33.98,1116880
03/09/2021,33.91,33.93,33.46,33.86,875000
07/09/2021,33.78,33.78,33.16,33.39,1240630
08/09/2021,33.24,33.62,33.16,33.62,876156
09/09/2021,33.47,33.58,32.79,32.79,1255458
10/09/2021,32.9,33.04,31.98,32.0,1092942
13/09/2021,32.58,32.95,32.51,32.76,1226553
14/09/2021,32.86,32.97,32.23,32.44,838788
